IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s fr10_complete_coding_seqs.fasta -B 1000 -redo
Seed:    618477 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 14 10:17:40 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file fr10_complete_coding_seqs.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 273 columns, 119 distinct patterns
75 parsimony-informative, 50 singleton sites, 148 constant sites
WARNING: Some sequence names are changed as follows:
>GKLC01412017 -> _GKLC01412017
>JAQSEC010000013 -> _JAQSEC010000013
>ICLD02020573 -> _ICLD02020573
>JARGYO010000011 -> _JARGYO010000011
>JAJQKJ010002606 -> _JAJQKJ010002606
>CAJIML010011253 -> _CAJIML010011253
>GGLB01156041 -> _GGLB01156041
>GAEG01030218 -> _GAEG01030218
>GJEE01021557 -> _GJEE01021557
>GEGG01042616 -> _GEGG01042616
>LH353456 -> _LH353456
>GEGH01045879 -> _GEGH01045879

                  Gap/Ambiguity  Composition  p-value
   1  _GKLC01412017       0.00%    passed     84.96%
   2  _JAQSEC010000013    0.00%    passed     98.91%
   3  _ICLD02020573       0.00%    passed     83.61%
   4  _JARGYO010000011    0.00%    passed     92.60%
   5  _JAJQKJ010002606    0.00%    passed     92.50%
   6  _CAJIML010011253    0.00%    passed     98.58%
   7  _GGLB01156041       0.00%    passed     99.50%
   8  _GAEG01030218       0.00%    passed     99.85%
   9  _GJEE01021557       0.00%    passed     84.26%
  10  _GEGG01042616       0.00%    passed     42.39%
  11  _LH353456           0.00%    passed     97.18%
  12  _GEGH01045879       1.10%    passed     20.74%
****  TOTAL               0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1444.077
Optimal log-likelihood: -1444.075
Rate parameters:  A-C: 1.95804  A-G: 3.03800  A-T: 1.95615  C-G: 1.01473  C-T: 3.27919  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.258  G: 0.250  T: 0.199
Proportion of invariable sites: 0.264
Gamma shape alpha: 1.152
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 273) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1483.163     29  3024.327     3031.487     3129.002
  2  GTR+F+I       1446.414     30  2952.829     2960.515     3061.113
  3  GTR+F+G4      1443.969     30  2947.939     2955.625     3056.223
  4  GTR+F+I+G4    1444.073     31  2950.145     2958.378     3062.039
  5  GTR+F+R2      1443.899     31  2949.799     2958.031     3061.693
  6  GTR+F+R3      1443.795     33  2953.591     2962.980     3072.704
 15  SYM+I         1450.510     27  2955.021     2961.192     3052.477
 16  SYM+G4        1446.388     27  2946.777     2952.948     3044.232
 17  SYM+I+G4      1446.758     28  2949.515     2956.171     3050.580
 18  SYM+R2        1446.197     28  2948.393     2955.049     3049.459
 28  TVM+F+I       1446.564     29  2951.128     2958.289     3055.803
 29  TVM+F+G4      1443.992     29  2945.983     2953.144     3050.658
 30  TVM+F+I+G4    1444.117     30  2948.234     2955.920     3056.518
 31  TVM+F+R2      1443.918     30  2947.835     2955.521     3056.119
 41  TVMe+I        1450.632     26  2953.264     2958.972     3047.111
 42  TVMe+G4       1446.761     26  2945.522     2951.229     3039.368
 43  TVMe+I+G4     1447.072     27  2948.143     2954.315     3045.599
 44  TVMe+R2       1446.609     27  2947.217     2953.388     3044.673
 54  TIM3+F+I      1449.897     28  2955.793     2962.449     3056.858
 55  TIM3+F+G4     1447.737     28  2951.474     2958.130     3052.539
 56  TIM3+F+I+G4   1447.730     29  2953.461     2960.621     3058.135
 57  TIM3+F+R2     1447.777     29  2953.553     2960.714     3058.228
 67  TIM3e+I       1455.432     25  2960.864     2966.127     3051.100
 68  TIM3e+G4      1451.934     25  2953.868     2959.131     3044.105
 69  TIM3e+I+G4    1452.144     26  2956.287     2961.995     3050.134
 70  TIM3e+R2      1452.040     26  2956.080     2961.787     3049.926
 80  TIM2+F+I      1446.456     28  2948.912     2955.568     3049.977
 81  TIM2+F+G4     1443.979     28  2943.958     2950.613     3045.023
 82  TIM2+F+I+G4   1444.076     29  2946.152     2953.312     3050.827
 83  TIM2+F+R2     1443.888     29  2945.775     2952.936     3050.450
 93  TIM2e+I       1450.702     25  2951.404     2956.667     3041.641
 94  TIM2e+G4      1446.839     25  2943.679     2948.942     3033.915
