IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s test_make_aa/АроЕ_aligned.fa -B 1000 -redo
Seed:    810299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 20 14:15:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file test_make_aa/АроЕ_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 702 columns, 417 distinct patterns
283 parsimony-informative, 79 singleton sites, 340 constant sites
                                  Gap/Ambiguity  Composition  p-value
   1  NP_000032.1                        54.84%    passed     63.77%
   2  NP_001009007.1                     54.84%    passed     70.56%
   3  XP_002829426.1                     56.27%    passed     85.56%
   4  XP_004061033.1                     68.80%    passed     87.10%
   5  XP_003918648.1                     54.84%    passed     70.76%
   6  XP_001104482.2                     62.54%    passed     46.45%
   7  XP_005701832.1                     54.56%    passed     86.11%
   8  XP_004015786.1                      7.26%    failed      1.20%
   9  NP_776416.1                        54.99%    passed     99.10%
  10  XP_005616517.1                     41.03%    passed     20.52%
  11  XP_003997740.1                     74.22%    passed     87.16%
  12  NP_001076112.1                     55.70%    passed     36.91%
  13  XP_005614820.1                     65.24%    passed     68.09%
  14  NP_999473.1                        54.84%    passed     48.29%
  15  NP_001257612.1                     55.56%    passed     96.68%
  16  NP_033826.2                        55.70%    passed     89.31%
  17  XP_007491633.1                     57.41%    passed     77.11%
  18  XP_007656348.1                     55.41%    passed     19.33%
  19  XP_005999187.1                     60.83%    failed      0.00%
  20  XP_005289542.1                     60.83%    passed     97.26%
  21  XP_002941085.2                     60.83%    failed      0.00%
  22  XP_015191895.1                     81.62%    failed      0.21%
  23  XP_004078300.1                     62.25%    failed      0.00%
  24  NP_001072103.1                     60.68%    failed      0.01%
  25  NP_001018401.1                     61.68%    failed      0.39%
  26  XP_003229179.2                     64.10%    failed      1.01%
  27  CM053038.1_Lithobates_sylvaticus   87.18%    failed      0.00%
WARNING: 25 sequences contain more than 50% gaps/ambiguity
****  TOTAL                              58.67%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9977.299
2. Current log-likelihood: -9975.218
Optimal log-likelihood: -9974.233
Proportion of invariable sites: 0.011
Gamma shape alpha: 2.935
Parameters optimization took 2 rounds (0.230 sec)
Time for fast ML tree search: 1.309 seconds

NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            10053.608    51  20209.216    20217.376    20441.467
  2  LG+I          10044.469    52  20192.938    20201.431    20429.742
  3  LG+G4         9975.136     52  20054.272    20062.765    20291.076
  4  LG+I+G4       9973.498     53  20052.995    20061.828    20294.354
  5  LG+R2         9985.206     53  20076.413    20085.246    20317.771
  6  LG+R3         9958.531     55  20027.062    20036.598    20277.528
  7  LG+R4         9956.293     57  20026.587    20036.854    20286.161
 19  LG+F+R3       9935.313     74  20018.626    20036.329    20355.617
 20  LG+F+R4       9932.573     76  20017.147    20035.873    20363.246
 32  WAG+R3        10012.376    55  20134.752    20144.287    20385.218
 33  WAG+R4        10011.676    57  20137.352    20147.619    20396.926
 45  WAG+F+R3      10031.696    74  20211.391    20229.095    20548.382
 46  WAG+F+R4      10029.456    76  20210.911    20229.638    20557.010
 58  JTT+R3        9925.313     55  19960.627    19970.162    20211.093
 59  JTT+R4        9923.907     57  19961.814    19972.081    20221.388
 71  JTT+F+R3      9889.374     74  19926.748    19944.451    20263.739
 72  JTT+F+R4      9886.518     76  19925.035    19943.762    20271.134
 84  JTTDCMut+R3   9929.238     55  19968.477    19978.012    20218.943
 85  JTTDCMut+R4   9927.846     57  19969.691    19979.958    20229.266
 97  JTTDCMut+F+R3 9896.426     74  19940.851    19958.555    20277.842
 98  JTTDCMut+F+R4 9893.358     76  19938.716    19957.442    20284.815
110  DCMut+R3      10058.137    55  20226.274    20235.810    20476.740
111  DCMut+R4      10055.437    57  20224.874    20235.141    20484.448
123  DCMut+F+R3    10012.590    74  20173.180    20190.883    20510.171
124  DCMut+F+R4    10006.862    76  20165.724    20184.450    20511.823
136  VT+R3         10025.543    55  20161.086    20170.622    20411.552
137  VT+R4         10024.822    57  20163.644    20173.911    20423.219
149  VT+F+R3       10012.329    74  20172.659    20190.362    20509.650
150  VT+F+R4       10011.074    76  20174.149    20192.875    20520.248
162  PMB+R3        10160.075    55  20430.150    20439.686    20680.616
163  PMB+R4        10159.514    57  20433.027    20443.294    20692.601
175  PMB+F+R3      10132.983    74  20413.966    20431.669    20750.957
176  PMB+F+R4      10131.995    76  20415.991    20434.717    20762.090
188  Blosum62+R3   10170.858    55  20451.716    20461.252    20702.183
189  Blosum62+R4   10170.489    57  20454.978    20465.245    20714.552
201  Blosum62+F+R3 10150.091    74  20448.181    20465.885    20785.172
202  Blosum62+F+R4 10148.691    76  20449.381    20468.108    20795.480
214  Dayhoff+R3    10057.565    55  20225.129    20234.665    20475.595
215  Dayhoff+R4    10054.832    57  20223.663    20233.930    20483.237
227  Dayhoff+F+R3  10012.601    74  20173.203    20190.906    20510.194
228  Dayhoff+F+R4  10006.795    76  20165.590    20184.316    20511.689
240  mtREV+R3      10612.108    55  21334.217    21343.752    21584.683
241  mtREV+R4      10595.039    57  21304.079    21314.346    21563.653
253  mtREV+F+R3    10004.537    74  20157.075    20174.778    20494.066
254  mtREV+F+R4    9992.605     76  20137.209    20155.936    20483.308
266  mtART+R3      10764.377    55  21638.753    21648.289    21889.220
