IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s apo-drp10_alignments/ApoA-V_aligned.fa -B 1000 -redo
Seed:    235336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 11:50:51 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file apo-drp10_alignments/ApoA-V_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 22 sequences with 428 columns, 399 distinct patterns
255 parsimony-informative, 92 singleton sites, 81 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_443200.2      14.49%    passed    100.00%
   2  XP_002799851.1   14.49%    passed    100.00%
   3  NP_001162239.1   14.49%    passed    100.00%
   4  XP_003313361.1   14.49%    passed    100.00%
   5  XP_009245366.1   28.97%    passed     96.65%
   6  XP_004052226.1   14.49%    passed    100.00%
   7  NP_536682.2      14.02%    passed     99.73%
   8  NP_001264193.1   14.25%    passed     99.83%
   9  NP_001164880.1   13.55%    passed     96.72%
  10  XP_001500835.1   12.38%    passed     94.91%
  11  NP_001076961.1   14.02%    passed     97.91%
  12  XP_017914482.1   14.02%    passed     97.78%
  13  XP_004016095.1   28.74%    passed     99.60%
  14  NP_001152780.1   15.19%    passed    100.00%
  15  XP_003992440.1   13.55%    passed     99.44%
  16  XP_005619788.1   14.25%    passed     99.72%
  17  XP_001380879.3   11.92%    passed     52.39%
  18  XP_004948132.1   11.68%    passed     19.87%
  19  XP_003212774.1   13.32%    passed     33.85%
  20  XP_005299881.1   14.72%    failed      3.21%
  21  NP_001116904.1   19.86%    failed      0.00%
  22  GJQV01093856     78.50%    failed      0.31%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL            18.43%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6663.103
Optimal log-likelihood: -6662.165
Proportion of invariable sites: 0.035
Gamma shape alpha: 1.582
Parameters optimization took 1 rounds (0.370 sec)
Time for fast ML tree search: 1.646 seconds

NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 428) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            6771.075     41  13624.150    13633.072    13790.574
  2  LG+I          6739.058     42  13562.117    13571.499    13732.600
  3  LG+G4         6660.033     42  13404.066    13413.448    13574.550
  4  LG+I+G4       6660.524     43  13407.048    13416.902    13581.590
  5  LG+R2         6662.795     43  13411.590    13421.444    13586.132
  6  LG+R3         6657.826     45  13405.652    13416.490    13588.313
 16  LG+F+G4       6588.778     61  13299.555    13320.222    13547.162
 17  LG+F+I+G4     6589.306     62  13302.612    13324.015    13554.278
 29  WAG+G4        6645.056     42  13374.112    13383.494    13544.596
 30  WAG+I+G4      6645.496     43  13376.991    13386.845    13551.533
 42  WAG+F+G4      6598.837     61  13319.674    13340.341    13567.281
 43  WAG+F+I+G4    6599.252     62  13322.503    13343.906    13574.169
 55  JTT+G4        6545.615     42  13175.230    13184.611    13345.713
 56  JTT+I+G4      6546.021     43  13178.042    13187.896    13352.584
 68  JTT+F+G4      6491.110     61  13104.220    13124.887    13351.826
 69  JTT+F+I+G4    6491.472     62  13106.945    13128.348    13358.610
 81  JTTDCMut+G4   6551.582     42  13187.164    13196.546    13357.647
 82  JTTDCMut+I+G4 6552.034     43  13190.069    13199.923    13364.611
 94  JTTDCMut+F+G4 6497.561     61  13117.122    13137.789    13364.729
 95  JTTDCMut+F+I+G4 6497.937     62  13119.874    13141.277    13371.540
107  DCMut+G4      6698.640     42  13481.281    13490.662    13651.764
108  DCMut+I+G4    6699.065     43  13484.130    13493.984    13658.672
120  DCMut+F+G4    6634.955     61  13391.911    13412.578    13639.517
121  DCMut+F+I+G4  6635.306     62  13394.612    13416.015    13646.278
133  VT+G4         6659.208     42  13402.416    13411.798    13572.899
134  VT+I+G4       6659.698     43  13405.397    13415.251    13579.939
146  VT+F+G4       6603.919     61  13329.837    13350.504    13577.444
147  VT+F+I+G4     6604.414     62  13332.827    13354.230    13584.493
159  PMB+G4        6775.967     42  13635.933    13645.315    13806.416
160  PMB+I+G4      6776.354     43  13638.708    13648.562    13813.250
172  PMB+F+G4      6705.336     61  13532.672    13553.339    13780.279
173  PMB+F+I+G4    6705.761     62  13535.522    13556.924    13787.187
185  Blosum62+G4   6793.856     42  13671.713    13681.095    13842.196
186  Blosum62+I+G4 6794.260     43  13674.519    13684.373    13849.062
198  Blosum62+F+G4 6714.052     61  13550.105    13570.771    13797.711
199  Blosum62+F+I+G4 6714.472     62  13552.943    13574.346    13804.609
211  Dayhoff+G4    6697.990     42  13479.981    13489.363    13650.464
212  Dayhoff+I+G4  6698.414     43  13482.828    13492.682    13657.370
224  Dayhoff+F+G4  6634.516     61  13391.033    13411.700    13638.639
225  Dayhoff+F+I+G4 6634.866     62  13393.733    13415.135    13645.398
237  mtREV+G4      7015.868     42  14115.735    14125.117    14286.218
