IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s Apo_alignments/ApoA-V_aligned.fa -B 1000 -redo
Seed:    735464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 10:18:30 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Apo_alignments/ApoA-V_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 23 sequences with 433 columns, 406 distinct patterns
263 parsimony-informative, 85 singleton sites, 85 constant sites
                 Gap/Ambiguity  Composition  p-value
   1  NP_443200.2       15.47%    passed    100.00%
   2  XP_002799851.1    15.47%    passed    100.00%
   3  NP_001162239.1    15.47%    passed    100.00%
   4  XP_003313361.1    15.47%    passed    100.00%
   5  XP_009245366.1    29.79%    passed     95.80%
   6  XP_004052226.1    15.47%    passed    100.00%
   7  NP_536682.2       15.01%    passed     99.73%
   8  NP_001264193.1    15.24%    passed     99.85%
   9  NP_001164880.1    14.55%    passed     96.53%
  10  XP_001500835.1    13.39%    passed     94.89%
  11  NP_001076961.1    15.01%    passed     97.36%
  12  XP_017914482.1    15.01%    passed     97.15%
  13  XP_004016095.1    29.56%    passed     99.53%
  14  NP_001152780.1    16.17%    passed    100.00%
  15  XP_003992440.1    14.55%    passed     99.32%
  16  XP_005619788.1    15.24%    passed     99.65%
  17  XP_001380879.3    12.93%    passed     55.13%
  18  XP_004948132.1    12.70%    passed     19.08%
  19  XP_003212774.1    14.32%    passed     32.69%
  20  XP_005299881.1    15.70%    failed      3.94%
  21  NP_001116904.1    20.79%    failed      0.00%
  22  GJQV01093856      78.75%    failed      0.44%
  23  JAQSEC010000013   79.21%    failed      0.03%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL             21.97%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6861.262
Optimal log-likelihood: -6860.454
Proportion of invariable sites: 0.039
Gamma shape alpha: 1.890
Parameters optimization took 1 rounds (0.323 sec)
Time for fast ML tree search: 1.283 seconds

NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            6952.598     43  13991.196    14000.924    14166.238
  2  LG+I          6925.002     44  13938.004    13948.210    14117.116
  3  LG+G4         6858.967     44  13805.934    13816.141    13985.047
  4  LG+I+G4       6859.398     45  13808.795    13819.493    13991.978
  5  LG+R2         6861.479     45  13812.957    13823.655    13996.140
  6  LG+R3         6859.267     47  13812.534    13824.254    14003.859
 16  LG+F+G4       6787.811     63  13701.621    13723.475    13958.078
 17  LG+F+I+G4     6788.019     64  13704.039    13726.648    13964.566
 29  WAG+G4        6845.069     44  13778.138    13788.344    13957.250
 30  WAG+I+G4      6845.475     45  13780.950    13791.648    13964.133
 42  WAG+F+G4      6800.557     63  13727.113    13748.967    13983.570
 43  WAG+F+I+G4    6800.839     64  13729.678    13752.287    13990.205
 55  JTT+G4        6749.924     44  13587.848    13598.054    13766.961
 56  JTT+I+G4      6750.086     45  13590.172    13600.870    13773.356
 68  JTT+F+G4      6696.406     63  13518.813    13540.666    13775.269
 69  JTT+F+I+G4    6696.295     64  13520.591    13543.199    13781.118
 81  JTTDCMut+G4   6756.072     44  13600.144    13610.350    13779.257
 82  JTTDCMut+I+G4 6756.262     45  13602.525    13613.222    13785.708
 94  JTTDCMut+F+G4 6702.950     63  13531.901    13553.754    13788.357
 95  JTTDCMut+F+I+G4 6702.873     64  13533.746    13556.354    13794.273
107  DCMut+G4      6898.590     44  13885.180    13895.386    14064.292
108  DCMut+I+G4    6898.830     45  13887.660    13898.357    14070.843
120  DCMut+F+G4    6838.670     63  13803.340    13825.194    14059.797
121  DCMut+F+I+G4  6838.674     64  13805.348    13827.957    14065.875
133  VT+G4         6855.510     44  13799.021    13809.227    13978.133
134  VT+I+G4       6855.796     45  13801.591    13812.289    13984.774
146  VT+F+G4       6800.703     63  13727.405    13749.259    13983.862
147  VT+F+I+G4     6800.796     64  13729.592    13752.201    13990.119
159  PMB+G4        6971.451     44  14030.901    14041.107    14210.014
160  PMB+I+G4      6971.971     45  14033.941    14044.639    14217.124
172  PMB+F+G4      6900.444     63  13926.888    13948.742    14183.345
173  PMB+F+I+G4    6900.794     64  13929.589    13952.197    14190.116
185  Blosum62+G4   6990.456     44  14068.912    14079.118    14248.025
186  Blosum62+I+G4 6990.937     45  14071.874    14082.571    14255.057
198  Blosum62+F+G4 6910.589     63  13947.179    13969.032    14203.635
199  Blosum62+F+I+G4 6910.822     64  13949.645    13972.253    14210.172
211  Dayhoff+G4    6898.085     44  13884.170    13894.377    14063.283
212  Dayhoff+I+G4  6898.328     45  13886.656    13897.354    14069.839
224  Dayhoff+F+G4  6838.391     63  13802.782    13824.635    14059.238
225  Dayhoff+F+I+G4 6838.395     64  13804.790    13827.399    14065.317
237  mtREV+G4      7223.060     44  14534.119    14544.325    14713.232
238  mtREV+I+G4    7222.737     45  14535.473    14546.171    14718.657
