IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s Apo_alignments/АроЕ_aligned.fa -B 1000 -redo
Seed:    564888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 10:26:50 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Apo_alignments/АроЕ_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 28 sequences with 703 columns, 417 distinct patterns
284 parsimony-informative, 78 singleton sites, 341 constant sites
                 Gap/Ambiguity  Composition  p-value
   1  NP_000032.1       54.91%    passed     60.68%
   2  NP_001009007.1    54.91%    passed     67.91%
   3  XP_002829426.1    56.33%    passed     83.25%
   4  XP_004061033.1    68.85%    passed     86.24%
   5  XP_003918648.1    54.91%    passed     67.96%
   6  XP_001104482.2    62.59%    passed     43.06%
   7  XP_005701832.1    54.62%    passed     83.86%
   8  XP_004015786.1     7.40%    failed      1.27%
   9  NP_776416.1       55.05%    passed     98.79%
  10  XP_005616517.1    41.11%    passed     19.22%
  11  XP_003997740.1    74.25%    passed     85.66%
  12  NP_001076112.1    55.76%    passed     33.80%
  13  XP_005614820.1    65.29%    passed     64.96%
  14  NP_999473.1       54.91%    passed     45.57%
  15  NP_001257612.1    55.62%    passed     96.39%
  16  NP_033826.2       55.76%    passed     89.52%
  17  XP_007491633.1    57.47%    passed     73.95%
  18  XP_007656348.1    55.48%    passed     22.17%
  19  XP_005999187.1    60.88%    failed      0.00%
  20  XP_005289542.1    60.88%    passed     97.55%
  21  XP_002941085.2    60.88%    failed      0.00%
  22  XP_015191895.1    81.65%    failed      0.21%
  23  XP_004078300.1    62.30%    failed      0.00%
  24  NP_001072103.1    60.74%    failed      0.02%
  25  NP_001018401.1    61.74%    failed      0.49%
  26  XP_003229179.2    64.15%    failed      1.13%
  27  GJQV01093856      86.91%    failed      4.40%
  28  JAQSEC010000013   87.20%    failed      0.01%
WARNING: 26 sequences contain more than 50% gaps/ambiguity
****  TOTAL             59.73%  10 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10181.586
2. Current log-likelihood: -10179.637
Optimal log-likelihood: -10178.709
Proportion of invariable sites: 0.011
Gamma shape alpha: 2.918
Parameters optimization took 2 rounds (0.390 sec)
Time for fast ML tree search: 2.530 seconds

NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 703) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            10262.676    53  20631.353    20640.173    20872.787
  2  LG+I          10251.956    54  20611.912    20621.079    20857.901
  3  LG+G4         10180.320    54  20468.639    20477.806    20714.629
  4  LG+I+G4       10177.998    55  20465.996    20475.517    20716.540
  5  LG+R2         10191.483    55  20492.965    20502.486    20743.510
  6  LG+R3         10165.835    57  20445.670    20455.921    20705.325
  7  LG+R4         10161.355    59  20440.711    20451.721    20709.477
 16  LG+F+G4       10158.759    73  20463.519    20480.695    20796.060
 19  LG+F+R3       10141.794    76  20435.588    20454.284    20781.795
 20  LG+F+R4       10137.438    78  20430.876    20450.626    20786.194
 29  WAG+G4        10232.037    54  20572.074    20581.241    20818.064
 32  WAG+R3        10220.248    57  20554.495    20564.746    20814.150
 33  WAG+R4        10218.027    59  20554.053    20565.064    20822.819
 42  WAG+F+G4      10251.269    73  20648.538    20665.714    20981.079
 45  WAG+F+R3      10239.017    76  20630.034    20648.731    20976.241
 46  WAG+F+R4      10235.408    78  20626.816    20646.566    20982.134
 55  JTT+G4        10148.762    54  20405.523    20414.690    20651.512
 58  JTT+R3        10135.685    57  20385.371    20395.622    20645.026
 59  JTT+R4        10133.524    59  20385.047    20396.058    20653.813
 68  JTT+F+G4      10113.234    73  20372.468    20389.644    20705.009
 71  JTT+F+R3      10098.599    76  20349.198    20367.895    20695.405
 72  JTT+F+R4      10095.338    78  20346.677    20366.427    20701.995
 81  JTTDCMut+G4   10151.883    54  20411.766    20420.933    20657.756
 84  JTTDCMut+R3   10138.995    57  20391.989    20402.240    20651.645
 85  JTTDCMut+R4   10136.821    59  20391.642    20402.653    20660.408
 94  JTTDCMut+F+G4 10119.475    73  20384.950    20402.127    20717.491
 97  JTTDCMut+F+R3 10105.267    76  20362.534    20381.231    20708.741
 98  JTTDCMut+F+R4 10101.770    78  20359.540    20379.290    20714.858
107  DCMut+G4      10291.808    54  20691.616    20700.782    20937.605
110  DCMut+R3      10268.946    57  20651.891    20662.142    20911.546
111  DCMut+R4      10265.496    59  20648.992    20660.003    20917.758
120  DCMut+F+G4    10244.183    73  20634.366    20651.542    20966.907
123  DCMut+F+R3    10220.547    76  20593.094    20611.791    20939.302
124  DCMut+F+R4    10215.344    78  20586.688    20606.438    20942.006
133  VT+G4         10243.679    54  20595.359    20604.526    20841.348
136  VT+R3         10233.987    57  20581.974    20592.225    20841.629
137  VT+R4         10232.232    59  20582.463    20593.474    20851.229
146  VT+F+G4       10231.332    73  20608.665    20625.841    20941.206
149  VT+F+R3       10220.102    76  20592.204    20610.900    20938.411
150  VT+F+R4       10218.062    78  20592.123    20611.873    20947.441
159  PMB+G4        10376.301    54  20860.602    20869.768    21106.591
162  PMB+R3        10368.186    57  20850.373    20860.624    21110.028
163  PMB+R4        10366.664    59  20851.328    20862.339    21120.094
172  PMB+F+G4      10349.487    73  20844.975    20862.151    21177.516
175  PMB+F+R3      10338.367    76  20828.734    20847.431    21174.941
176  PMB+F+R4      10336.182    78  20828.364    20848.114    21183.681
