IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s apo-drp10_alignments/ApoC-III_aligned.fa -B 1000 -redo
Seed:    785074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 11:57:30 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file apo-drp10_alignments/ApoC-III_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 22 sequences with 224 columns, 126 distinct patterns
81 parsimony-informative, 20 singleton sites, 123 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_000474.2      54.91%    passed     99.09%
   2  NP_001230828.1   54.91%    passed     98.75%
   3  XP_018870627.1   54.91%    passed     99.13%
   4  XP_009231041.1   54.91%    passed     94.02%
   5  XP_009196973.1   54.91%    passed     98.60%
   6  XP_002801531.1   54.91%    passed     98.41%
   7  XP_004015363.1   54.91%    passed     99.41%
   8  XP_005701831.1   54.91%    passed     98.54%
   9  NP_001095850.1   54.91%    passed     99.28%
  10  XP_005653336.1   54.91%    passed     98.50%
  11  XP_001502426.1   54.91%    passed     98.03%
  12  NP_001003368.1   54.91%    passed     99.13%
  13  XP_003997697.1   54.91%    passed     28.33%
  14  NP_001264873.1   56.70%    passed     85.41%
  15  NP_001078821.1   56.70%    passed     96.51%
  16  XP_008250476.1   54.02%    passed     70.49%
  17  XP_007491646.1    1.79%    failed      0.00%
  18  XP_007659067.1   56.70%    passed     97.10%
  19  XP_004920591.1   56.70%    passed      5.55%
  20  NP_001027890.1   56.25%    passed     91.85%
  21  XP_691110.1      55.36%    passed     60.34%
  22  GJQV01093856     58.93%    passed     14.20%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL            53.04%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2870.896
2. Current log-likelihood: -2869.194
Optimal log-likelihood: -2868.309
Proportion of invariable sites: 0.023
Gamma shape alpha: 2.466
Parameters optimization took 2 rounds (0.097 sec)
Time for fast ML tree search: 0.538 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            2893.292     41  5868.583     5887.506     6008.461
  2  LG+I          2891.621     42  5867.241     5887.197     6010.530
  3  LG+G4         2867.019     42  5818.037     5837.993     5961.326
  4  LG+I+G4       2867.221     43  5820.443     5841.465     5967.143
  5  LG+R2         2869.605     43  5825.211     5846.233     5971.912
  6  LG+R3         2864.757     45  5819.515     5842.773     5973.039
 16  LG+F+G4       2863.193     61  5848.385     5895.077     6056.496
 17  LG+F+I+G4     2863.408     62  5850.816     5899.337     6062.338
 29  WAG+G4        2860.306     42  5804.612     5824.567     5947.901
 30  WAG+I+G4      2860.508     43  5807.016     5828.038     5953.717
 42  WAG+F+G4      2869.023     61  5860.046     5906.737     6068.156
 43  WAG+F+I+G4    2869.242     62  5862.484     5911.006     6074.006
 55  JTT+G4        2833.063     42  5750.126     5770.081     5893.415
 56  JTT+I+G4      2833.284     43  5752.568     5773.590     5899.269
 68  JTT+F+G4      2831.573     61  5785.146     5831.838     5993.257
 69  JTT+F+I+G4    2831.790     62  5787.580     5836.102     5999.103
 81  JTTDCMut+G4   2834.315     42  5752.630     5772.586     5895.920
 82  JTTDCMut+I+G4 2834.536     43  5755.073     5776.095     5901.773
 94  JTTDCMut+F+G4 2833.728     61  5789.456     5836.148     5997.567
 95  JTTDCMut+F+I+G4 2833.946     62  5791.891     5840.413     6003.413
107  DCMut+G4      2881.609     42  5847.217     5867.173     5990.506
108  DCMut+I+G4    2881.822     43  5849.643     5870.665     5996.344
120  DCMut+F+G4    2878.014     61  5878.028     5924.719     6086.138
121  DCMut+F+I+G4  2878.232     62  5880.464     5928.986     6091.986
133  VT+G4         2865.189     42  5814.378     5834.334     5957.667
134  VT+I+G4       2865.388     43  5816.776     5837.798     5963.477
146  VT+F+G4       2868.799     61  5859.599     5906.290     6067.709
147  VT+F+I+G4     2869.007     62  5862.013     5910.535     6073.535
159  PMB+G4        2902.452     42  5888.905     5908.860     6032.194
160  PMB+I+G4      2902.710     43  5891.420     5912.442     6038.120
172  PMB+F+G4      2908.553     61  5939.106     5985.797     6147.216
173  PMB+F+I+G4    2908.747     62  5941.494     5990.016     6153.016
185  Blosum62+G4   2920.217     42  5924.434     5944.389     6067.723
186  Blosum62+I+G4 2920.417     43  5926.833     5947.856     6073.534
198  Blosum62+F+G4 2917.477     61  5956.954     6003.646     6165.065
199  Blosum62+F+I+G4 2917.672     62  5959.345     6007.866     6170.867
211  Dayhoff+G4    2881.523     42  5847.047     5867.003     5990.336
212  Dayhoff+I+G4  2881.736     43  5849.473     5870.495     5996.174
224  Dayhoff+F+G4  2877.968     61  5877.936     5924.628     6086.047
225  Dayhoff+F+I+G4 2878.186     62  5880.373     5928.894     6091.895
237  mtREV+G4      2977.956     42  6039.912     6059.867     6183.201
